[31mThis is SNO+ RAT 7.0.15 (105b3f389a02778b84fe9ef97742c98118897c62)[m
Hostname detected: pplxint10.physics.ox.ac.uk
Hardware detected: x86_64
Status messages enabled: info detail 
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_BIPO_CUMULTIMERESID_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_BIPO_LIKELIHOODDIFF_Te_Diol.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_BIPO_LIKELIHOODDIFF_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_IBD.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_ITR.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_NEAR_AV_ANGULAR_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_QPDT.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_SKYSHINE.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_TIMECENTROID.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLASSIFIER_XSite.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CLOCK_RECONSTRUCTION.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CMOSSync16.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CMOSSync16PreviousRuns.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CONCENTRATOR.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CONC_OPTICAL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CONC_PROMPT_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CONC_REFL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CONC_REFL_PARAMETERS_2.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CONC_REFL_PARAMETERS_3.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CRATE_GAIN_MONITOR.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CSS_CUTS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CSS_CUT_VALUES.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CSS_RESULT.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/CSS_SELECTION.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/DAQ.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/DAQ_RUN_LEVEL.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/DATACLEANING.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/DETECTOR.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/DINUCLEON_DECAY.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/DQCHECKS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/DQLL.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/DROPOUT_EVALUATOR.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/Decay0.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/Decay0Backg.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/DoubleBeta.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ECA_generation.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ECApattern.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/EFFECTIVE_VELOCITY.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/EFFECTIVE_VELOCITY_TeDiol_bismsb_dda.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/EFFECTIVE_VELOCITY_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ELEMENTS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ELLIE.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ESCOMBO.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ESCrossSection.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ET1D.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ET1D_MultiPDF.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ET1D_Partial_MultiPDF.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ET1D_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ET1D_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FECDTAG.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_DIR.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_DIRECTION_2DPDF.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_DRIVE_CORRECTION.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_ENERGY_FUNCTIONAL.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_ENERGY_FUNCTIONAL_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_ENERGY_LOOKUP.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_ENERGY_LOOKUP_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_ENERGY_PARTIAL_RHOZ.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_ENERGY_PROMPT_HITS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_ENERGY_PROMPT_LOOKUP.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_ENERGY_RSP.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_ENERGY_RTHETA_FUNCTIONAL.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_ENERGY_RTHETA_FUNCTIONAL_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_FAST_Z.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_MULTIPATH.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_MULTIPATH_ANGLE.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_NEAR_AV_ANGULAR_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_PARTIAL_ENERGY_SCALING.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_PEnergy.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_POISSION.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_POSITION_ANN.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_POSITION_ANN_Te_Diol_DDA_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_POSITION_ANN_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_QUAD.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_QUAD_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_QUAD_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FIT_SIMPLE_ENERGY.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/FLUX.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/Flasher.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/GEO_LOCATIONS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/GREY_DISC_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/GREY_DISC_PARAMETERS_BLACK.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/GREY_DISC_PARAMETERS_V2.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/GV1D.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/HITCLEANING.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/IBD.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/IO.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/InputSpectrum.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/LASERBALL.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/LEDGeneric.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/MATERIALS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/MATERIALS_TeDiol_dda.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/MATERIALS_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/MC.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/MISSED_COUNT_BURST.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/MUON_FIT_WATER.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/MissedCounts.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/NATIVE_GEO_DIMENSIONS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/NHITS_CUT.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/NOISE.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/NOISE_RUN_INTEGRATED.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/NOISE_RUN_LEVEL.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/NTUPLE.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/NUCLEON_DECAY.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_TeDiol_0p5_bismsb_dda.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_TeDiol_0p5_dda.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_TeDiol_1p5_labppo_6p0_bismsb_dda.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_TeDiol_2p5_labppo_6p0_bismsb_dda.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_lab.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_labppo_0p25_oxford.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_labppo_0p5.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_labppo_0p5_oxford.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_labppo_1p0_oxford.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_labppo_1p1.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_labppo_2p0_oxford.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_labppo_2p2.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_labppo_2p2_bismsb.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_labppo_6p0_oxford.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_labppo_bismsb.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OPTICS_labppo_dda.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/OSCILLATIONS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PANELINFO.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PCAGF_0.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PCATW_0.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PCA_GENERATION.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PDST_0.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PMT.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PMTBASE.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PMTCalibration.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PMTTRANSIT.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PMT_DQXX.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PMT_OPTICAL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PMT_VARIATION.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/POINT3D_SHIFTS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/POSITRONIUM.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PROBABILITY_PE.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/PingCrates.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/QPartialEnergy.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/QUENCHING.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/RADIAL_PDFS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/REACTORS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/REACTORS_STATUS.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/RISETIME.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/RUN.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ReconCalibrator.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/ReconCorrector.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/SELECTOR_ISOTROPY.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/SINGLEPMTINFO.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/SMELLIE.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/SOLAR_MC.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/SOLID.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/SURFACES.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/SolarSpectra.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/TELLIE.ratdb ... Success!
DB::LoadAll: Loading /home/huangp/rat/data/TSLP_0.ratdb ... 
